Gender,Height(inches),Weight(lbs)
0,69,150
0,71,170
0,70,135
1,65,130
0,71,290
1,65,140
1,69,135
0,72,137
1,63,120
1,63,98
0,74,155
0,65,140
1,64,132
1,63,145
1,62,180
1,61,100
0,73,175
1,66,132
0,68,126
0,71,135
0,70,130
0,71,165
0,71,170
0,70,140
1,67,-1
1,68,174
1,63,124
0,74,150
0,75,170
0,68,200
0,72,200
1,68,145
0,76,175
0,66,150
1,66,170
0,73,210
1,67,145
0,71,170
0,75,205
0,69,170
0,74,185
1,66,135
0,69,125
1,68,155
1,67,135
1,64,135
0,72,175
0,66,124
0,73,198
1,66,120
1,69,145
0,68,148
0,69,150
0,67,146
0,69,170
0,67,119
1,64,195
1,67,125
1,71,200
1,69,130
0,73,180
1,68,165
1,65,153
1,67,125
0,71,135
1,64,110
0,71,240
0,65,120
1,66,120
0,72,150
0,67,85
1,65,125
0,74,145
0,64,140
1,63,145
1,74,160
1,69,130
1,63,110
1,63,125
0,72,160
1,67,130
0,67,160
0,67,146
0,74,165
1,65,140
1,67,120
0,71,140
0,71,140
1,61,115
0,74,200
1,66,120
1,64,200
1,65,140
0,72,150
1,63,104
1,66,123
0,70,140
0,72,165
0,68,135
1,67,115
1,70,120
1,66,170
0,71,215
0,72,149
1,68,167
1,70,160
1,64,125
1,64,150
0,64,100
0,69,140
0,69,165
1,64,120
0,71,145
0,73,185
0,76,155
0,74,150
0,71,153
0,70,173
1,66,107
1,66,160
0,74,165
0,72,150
0,68,145
0,72,245
1,67,100
0,71,150
1,63,110
1,66,115
1,66,155
0,76,185
0,67,165
1,61,122
0,68,123
0,70,185
0,75,168
0,68,120
1,67,129
1,63,102
0,62,105
1,61,-2
0,74,280
1,68,145
1,61,220
1,70,160
1,61,105
0,69,150
0,64,100
1,65,134
0,71,155
0,72,150
0,68,155
0,73,170
1,66,125
0,67,220
0,62,120
0,74,158
0,68,135
1,67,120
1,67,129
0,68,150
0,76,178
0,76,178
1,64,98
1,64,130
1,60,115
0,74,165
1,66,130
1,68,128
1,69,145
1,66,145
0,70,145
0,71,150
1,63,113
0,67,130
0,68,145
1,64,135
0,71,150
0,69,150
1,67,260
0,68,160
0,67,155
1,64,-2
1,65,105
0,74,215
0,72,138
1,61,128
1,61,120
1,63,108
1,65,140
1,64,150
0,74,170
1,63,165
0,71,180
0,73,220
1,62,120
1,64,120
1,60,105
1,65,140
1,68,220
1,67,150
0,72,250
1,66,160
0,67,170
0,73,150
0,75,210
0,71,180
1,65,120
1,66,145
0,75,288
0,69,130
1,67,145
1,68,130
0,64,115
0,69,240
0,69,170
1,60,115
1,68,160
1,68,127
1,68,130
1,62,150
1,66,140
0,67,120
0,76,168
1,67,185
0,68,175
1,70,-2
1,67,190
0,79,350
1,64,110
1,68,140
1,69,140
0,67,169
1,61,138
1,64,-1
0,72,250
0,68,180
1,66,170
0,71,194
1,69,175
1,62,100
1,63,122
0,68,130
1,63,145
0,67,150
1,70,125
1,71,150
1,62,110
1,68,225
1,65,127
1,64,110
1,60,105
0,68,330
1,63,97
1,62,110
1,64,140
0,71,175
0,68,120
1,63,140
0,74,160
1,65,180
1,67,220
0,70,220
1,70,155
0,69,135
1,61,120
0,71,168
0,63,165
1,61,120
1,62,120
0,75,180
0,68,120
0,70,240
1,67,140
1,62,110
0,71,220
0,72,270
0,76,240
0,71,170
0,71,155
0,65,130
1,60,105
1,62,125
0,69,139
0,66,120
0,66,115
0,70,180
1,62,101
0,72,175
1,64,125
0,72,160
1,68,172
0,63,120
1,63,112
0,66,170
0,68,130
0,69,160
0,71,150
0,74,220
0,68,146
0,72,205
1,63,140
1,58,120
0,70,160
1,62,116
0,69,160
0,70,165
0,67,155
1,64,120
0,71,170
0,66,155
1,63,110
1,61,99
1,65,120
0,70,165
0,69,200
0,72,155
0,70,165
0,68,145
0,70,165
0,74,185
1,69,180
0,64,121
1,66,145
0,75,167
0,72,140
1,61,130
1,65,125
1,64,120
0,70,170
0,66,160
1,64,120
1,62,115
1,61,130
1,62,130
1,63,96
1,67,135
0,72,155
0,71,145
1,62,135
0,68,150
1,60,132
1,62,110
1,64,128
0,74,162
1,68,125
0,72,172
1,64,115
0,69,110
0,71,145
0,72,195
1,66,130
1,64,108
0,68,150
0,64,164
0,72,237
1,64,130
1,64,160
1,69,280
0,67,148
0,70,210
0,64,170
0,71,134
1,63,140
0,72,215
0,70,150
0,67,165
0,72,170
0,69,125
0,74,214
0,70,130
0,73,185
1,68,160
0,67,150
0,72,170
1,67,160
1,67,170
1,65,140
0,66,140
1,63,135
0,72,170
0,73,175
0,70,155
0,73,155
0,74,160
1,68,130
1,63,140
0,69,183
0,70,255
1,70,-2
0,72,160
0,68,125
1,63,110
1,71,200
0,67,120
1,66,150
1,65,135
0,67,135
1,66,118
1,58,103
1,64,106
0,70,185
0,67,120
1,63,135
1,62,115
0,72,170
0,70,170
1,65,120
1,63,190
1,68,140
0,71,190
1,66,145
1,66,120
0,71,150
1,67,155
1,65,125
0,75,185
0,63,118
0,69,175
0,71,180
0,71,315
1,64,125
0,71,135
1,68,108
1,64,135
1,64,120
0,68,135
0,72,150
0,71,167
1,64,140
1,62,140
1,61,130
0,75,285
1,66,145
1,63,135
1,62,115
1,66,170
0,68,127
1,63,300
0,72,160
0,72,162
0,69,210
0,68,128
0,74,200
1,65,130
0,74,185
1,62,125
0,68,120
0,72,130
0,65,130
1,64,-2
1,67,160
0,70,138
0,72,196
1,62,100
1,65,190
0,68,258
1,69,140
0,77,207
0,71,183
0,71,170
0,63,120
1,61,100
1,66,150
0,72,143
1,64,160
0,69,145
1,67,130
1,64,102
1,68,160
0,74,125
0,73,200
0,72,140
0,75,155
0,73,205
1,69,140
0,70,135
0,70,127
1,63,110
0,72,150
0,75,165
1,66,120
1,66,115
0,73,155
0,71,156
0,71,125
0,77,165
1,65,210
0,63,125
0,71,185
0,68,220
0,67,220
0,71,145
0,63,120
1,64,110
0,68,220
0,69,170
1,63,195
0,82,195
0,77,180
0,61,83
0,68,130
1,63,120
1,64,135
1,62,120
1,67,115
0,66,125
0,68,150
1,69,190
0,71,165
0,75,200
1,69,140
1,64,110
0,76,155
0,73,140
0,67,150
0,69,135
1,68,130
0,73,140
0,73,193
0,67,135
1,60,115
0,76,290
0,75,260
0,68,140
1,70,140
0,75,175
0,72,156
1,67,125
0,68,125
1,66,120
0,67,130
1,66,165
0,72,135
1,63,135
1,67,140
1,66,-1
0,73,185
1,60,75
1,60,140
1,68,150
0,74,155
1,68,127
1,63,122
1,68,140
0,74,-2
0,69,175
0,73,186
0,72,165
1,67,155
0,74,150
1,66,125
1,63,130
1,60,107
1,61,140
0,73,175
1,63,118
1,64,115
1,63,125
0,70,170
1,65,145
1,70,145
1,68,155
0,69,135
1,65,120
0,64,110
0,73,150
1,69,185
1,62,118
0,68,180
0,64,120
1,64,145
1,67,155
0,71,225
0,71,190
1,63,140
1,66,142
0,72,230
1,68,172
0,62,130
0,58,130
1,67,160
1,63,125
0,67,165
1,63,112
1,64,108
0,74,185
0,71,160
0,71,155
0,72,140
1,69,155
0,69,150
1,60,100
1,62,146
1,68,200
1,65,175
1,62,135
1,63,120
0,72,135
1,70,135
1,62,109
1,69,130
1,64,125
1,66,135
1,70,145
1,64,130
1,62,135
1,65,125
1,65,135
0,71,135
0,70,150
0,71,180
0,68,135
1,67,170
1,61,118
1,65,120
1,66,180
1,62,120
0,67,135
1,68,103
1,65,130
0,68,170
1,61,135
0,68,150
0,72,200
1,70,210
0,72,220
0,69,130
1,61,110
0,74,202
1,67,150
1,65,120
0,70,150
0,73,185
0,69,135
1,62,100
0,72,170
0,77,260
1,69,130
1,61,135
1,64,130
1,61,135
1,65,130
0,72,130
1,63,106
0,73,140
1,62,115
0,67,110
0,68,200
0,77,190
1,67,145
0,74,265
0,66,170
1,66,140
1,67,130
0,67,225
0,73,160
1,63,115
1,69,145
1,67,195
1,61,140
0,68,160
0,72,155
0,72,165
1,62,105
1,63,230
0,72,180
0,70,132
1,64,115
1,65,140
1,66,141
0,70,200
0,72,220
0,73,175
1,66,110
1,63,110
0,72,161
1,64,132
1,66,137
1,66,135
1,65,190
1,64,140
0,68,200
0,64,145
1,64,130
0,75,165
1,69,145
0,67,145
0,74,150
1,62,120
0,66,180
1,66,130
0,69,210
0,68,136
1,66,129
0,72,200
0,64,230
1,64,200
0,62,195
1,55,126
0,74,149
0,75,240
1,66,175
0,72,182
0,72,202
1,63,125
1,64,135
0,72,122
1,64,116
1,61,96
0,72,160
0,67,125
1,65,130
0,70,143
1,65,140
0,76,250
1,64,125
1,62,170
0,64,138
1,67,135
1,67,145
1,68,130
0,60,90
0,74,200
1,66,116
0,73,260
0,77,280
0,67,220
0,76,220
1,64,120
1,68,130
0,67,125
0,72,150
1,64,108
1,65,130
0,64,256
1,65,143
0,72,156
0,75,203
0,68,160
0,70,165
0,74,140
1,68,100
1,65,120
0,65,137
0,65,122
1,64,132
0,68,135
0,71,135
1,66,155
1,67,130
1,67,130
1,63,92
1,68,115
0,71,120
1,62,128
0,73,185
1,65,125
1,69,145
0,75,200
1,63,181
1,68,130
1,65,95
1,63,115
1,63,105
0,67,150
0,67,195
1,62,130
0,63,180
1,67,160
1,62,130
0,69,230
0,70,174
1,65,119
1,63,96
1,66,140
1,65,123
1,65,169
1,63,180
0,74,190
0,71,175
0,69,125
1,64,115
0,64,175
0,58,76
1,67,123
1,61,118
1,61,120
1,64,136
1,61,146
0,68,140
0,65,110
0,70,150
0,75,155
0,72,135
0,67,116
1,63,140
0,74,255
1,62,96
0,64,102
0,75,150
0,75,155
0,75,170
1,65,108
1,62,120
0,69,140
0,70,185
0,73,185
0,67,155
0,74,180
0,70,130
1,62,100
0,72,155
0,63,140
0,68,142
1,68,145
0,69,120
1,67,210
0,69,165
1,71,185
1,64,105
0,69,131
0,71,130
0,68,145
1,68,125
1,71,198
0,69,120
1,66,110
0,71,150
1,66,143
0,74,170
0,67,145
1,67,120
1,65,140
0,72,155
0,71,160
0,70,160
1,68,175
1,67,170
0,64,135
1,63,130
1,65,145
0,74,175
0,71,120
1,67,125
0,68,145
1,65,165
0,69,185
0,69,139
0,73,147
0,71,155
1,64,130
0,72,250
0,67,145
1,56,160
1,66,130
0,68,147
1,65,126
1,65,130
1,67,115
0,67,165
1,65,125
0,68,181
1,63,120
1,68,130
0,71,175
1,64,140
1,67,135
1,68,-2
1,66,225
0,69,158
0,66,120
1,65,130
1,65,175
1,66,130
0,72,132
0,73,125
0,66,219
0,74,210
0,67,165
1,76,135
0,80,180
1,67,108
0,71,200
1,68,130
1,65,175
0,71,230
1,65,130
0,71,165
0,69,240
0,70,117
0,68,170
0,73,160
1,68,125
1,67,125
0,74,160
0,73,150
0,61,130
1,63,141
0,68,140
0,73,175
0,74,175
0,69,210
0,67,133
0,65,125
0,74,140
1,66,120
1,67,145
1,62,140
1,58,155
1,64,130
0,68,164
1,64,130
0,69,230
1,67,149
0,72,155
1,62,140
1,64,118
0,69,171
1,69,135
0,69,165
1,63,115
0,72,180
0,69,135
1,64,114
1,69,180
1,62,100
1,64,120
1,65,117
1,65,128
0,71,290
1,61,125
1,63,150
0,68,162
0,70,160
1,67,135
0,74,158
1,63,190
1,68,130
0,76,184
0,77,200
1,63,95
1,69,130
1,69,140
1,65,145
1,66,138
0,72,155
0,76,265
1,66,143
0,70,140
0,69,165
1,64,136
0,69,152
0,68,240
1,65,135
1,64,112
0,70,165
0,72,145
1,70,130
0,72,185
1,66,130
1,62,130
0,67,230
0,63,130
1,60,85
1,64,208
0,72,155
1,63,107
0,67,140
0,67,140
1,62,106
0,72,205
0,69,172
0,69,142
1,60,122
0,62,125
0,67,130
0,65,170
0,66,175
0,70,172
0,64,144
1,60,105
0,73,165
0,76,151
0,65,115
0,72,275
0,68,150
1,60,100
1,60,100
0,69,150
0,69,146
0,67,140
1,66,120
0,65,145
1,61,115
0,68,143
0,77,225
1,64,107
0,76,200
0,72,180
0,71,175
1,66,127
1,67,115
0,69,175
1,65,112
1,63,126
0,67,150
0,72,185
0,72,144
0,67,150
1,64,160
1,63,110
0,68,139
1,64,118
0,71,210
0,67,117
1,64,110
0,66,127
1,63,115
1,62,101
0,70,145
0,69,137
0,65,138
1,63,105
1,64,148
1,65,108
0,74,220
0,62,112
1,64,130
1,60,146
1,65,180
0,67,175
0,68,150
1,63,160
1,62,130
1,62,229
0,72,150
1,65,132
0,75,250
0,68,145
0,69,170
1,68,230
1,65,110
0,71,140
1,64,135
1,63,110
0,74,160
0,74,180
0,70,140
0,71,137
1,66,120
1,62,115
0,71,135
0,65,166
1,64,110
1,67,117
1,68,125
1,62,110
1,67,190
0,72,180
1,63,90
1,66,175
0,74,215
1,67,158
1,65,-2
1,69,157
1,68,275
0,71,250
1,63,160
0,67,120
1,66,102
0,67,145
0,69,145
1,64,97
0,72,155
0,71,205
1,69,-2
1,60,101
1,65,110
1,66,110
0,70,-2
0,70,150
0,70,220
1,62,132
0,71,176
0,72,198
1,68,125
1,64,125
1,66,102
0,74,260
1,65,117
1,65,140
0,71,155
1,63,170
0,69,210
1,66,125
0,71,162
0,72,212
1,66,211
0,66,125
1,72,193
0,75,185
0,61,105
0,71,140
0,65,130
0,71,196
0,69,145
1,68,185
0,72,115
0,76,262
1,63,170
0,71,205
1,63,130
1,68,153
0,70,145
0,68,148
1,63,143
0,70,185
1,64,100
0,69,160
0,70,140
1,61,105
0,70,145
0,67,150
1,67,160
1,63,124
1,63,210
1,64,231
1,67,130
1,68,220
1,62,135
0,69,165
0,73,177
1,66,119
0,70,130
1,63,150
0,68,190
1,66,150
1,66,139
0,68,140
0,67,235
0,70,215
1,66,115
1,63,155
0,68,135
0,54,165
1,65,-2
1,66,-2
1,67,124
0,68,175
0,70,140
1,67,141
1,63,130
0,69,125
0,74,197
0,71,185
0,72,160
0,73,205
1,66,124
0,64,140
1,61,128
1,57,130
0,75,185
0,72,150
0,67,156
1,69,195
1,61,160
0,69,165
1,66,165
1,60,175
1,64,101
1,62,130
1,64,120
1,62,156
0,73,175
0,73,170
1,63,105
1,66,145
0,68,150
0,67,125
0,70,145
1,68,260
0,69,170
0,73,190
0,72,200
1,70,145
0,66,120
1,72,170
0,64,140
1,65,123
0,69,165
0,71,145
1,67,150
1,61,128
0,63,132
1,67,135
0,67,135
0,66,125
1,64,130
0,68,120
1,65,105
1,68,135
1,65,112
0,69,185
0,71,170
0,74,155
1,66,135
1,64,115
1,63,135
0,68,115
1,68,-1
0,72,126
1,68,145
1,61,135
1,65,150
0,78,240
1,66,145
0,72,260
1,69,165
1,64,125
0,66,215
1,64,210
0,68,191
1,65,136
1,62,106
1,79,167
1,71,150
1,69,115
0,65,200
1,60,106
1,65,140
1,60,108
1,63,125
1,60,120
0,71,140
1,64,118
0,66,135
1,67,-2
1,62,106
0,72,190
1,63,110
0,72,150
1,63,105
0,74,170
0,72,170
0,75,165
0,72,160
0,65,145
1,64,120
0,74,170
1,64,128
1,66,128
0,71,138
0,69,160
0,69,147
0,70,145
0,71,155
0,70,220
0,71,175
1,66,118
1,67,105
1,60,115
1,66,165
0,66,130
0,71,184
1,69,130
1,73,155
1,68,-1
0,73,145
1,65,125
1,68,129
1,64,125
0,72,140
0,72,182
1,67,140
1,68,120
1,66,130
1,66,-2
0,73,245
0,74,185
1,66,-2
0,73,225
1,64,118
0,68,125
0,69,136
0,68,137
0,69,130
1,62,81
1,65,130
0,70,155
0,69,155
0,68,150
0,68,130
0,70,195
0,68,121
0,68,150
0,76,170
0,76,160
1,70,150
0,71,170
0,69,155
1,64,107
0,75,145
1,67,110
1,66,135
1,64,168
1,67,175
0,70,140
1,69,152
1,64,115
1,65,145
0,66,120
1,66,135
1,64,140
1,63,135
0,64,120
0,69,163
0,72,170
1,64,128
0,72,165
1,68,160
1,62,213
1,65,145
0,71,165
0,70,165
1,66,130
1,63,160
0,71,160
1,68,180
0,70,147
1,67,160
1,65,180
0,67,190
1,64,125
0,63,106
0,71,190
1,63,170
1,63,148
0,75,280
1,68,195
0,71,150
0,66,190
1,62,100
0,70,115
1,60,94
1,65,150
1,65,180
0,72,230
0,71,145
0,70,160
0,72,160
1,66,140
0,66,150
1,64,130
0,71,155
1,65,100
0,67,140
0,73,185
1,64,140
1,61,115
1,61,110
0,72,150
1,67,210
0,66,180
0,69,170
1,63,115
1,64,118
1,62,107
0,72,225
0,72,180
0,71,175
0,70,150
1,67,135
1,62,170
1,65,165
1,62,117
1,63,118
1,63,120
0,69,146
0,66,160
0,74,155
1,69,143
1,65,140
0,71,150
0,73,150
1,61,130
1,66,130
1,64,140
1,65,128
0,74,148
0,74,192
0,72,205
0,72,130
0,75,175
1,64,150
0,66,130
1,65,130
1,63,250
1,67,135
1,64,160
1,66,135
0,72,156
0,66,155
1,62,152
0,69,210
1,64,120
0,66,180
0,66,124
1,63,162
0,69,155
0,71,180
1,63,125
0,72,150
1,69,157
0,75,160
0,76,172
1,68,125
1,61,120
1,62,110
1,62,110
0,70,190
1,67,120
1,62,125
0,70,285
1,64,115
0,83,200
1,69,135
1,64,165
1,68,210
1,65,111
0,70,165
0,73,170
1,66,105
0,71,157
0,71,130
0,73,205
0,69,160
0,69,159
1,69,160
0,74,170
1,60,120
0,72,165
0,70,140
0,62,145
1,69,165
0,72,181
0,65,115
1,61,145
0,73,201
1,64,160
1,68,187
0,67,150
0,72,170
0,69,170
1,64,135
1,65,180
0,80,230
1,63,137
1,70,230
0,73,230
0,66,182
0,70,215
1,65,250
1,65,226
0,68,203
1,69,234
1,64,125
0,72,140
0,72,150
0,75,230
1,62,130
0,67,150
1,68,170
1,62,135
0,68,165
1,65,112
0,70,140
0,69,200
1,63,131
1,67,180
0,70,180
1,66,140
0,71,145
0,66,143
1,65,106
1,66,200
0,66,140
0,68,270
1,63,120
0,67,130
1,62,120
1,63,107
0,67,125
1,63,125
1,61,105
0,68,140
1,63,130
1,63,100
1,67,195
0,69,185
0,67,125
1,68,130
1,71,168
0,65,155
1,61,112
1,64,175
1,60,106
1,63,135
1,67,200
0,74,250
1,62,136
0,69,150
0,67,124
1,69,221
0,69,180
0,76,171
1,68,130
0,71,150
1,64,90
1,62,110
0,68,165
1,62,140
1,64,125
1,64,205
0,70,130
1,65,120
0,69,140
0,63,180
1,61,95
0,67,115
1,66,160
0,69,165
1,62,120
0,74,155
0,65,185
0,74,170
0,66,120
0,75,130
0,68,140
1,62,160
1,64,145
0,65,135
0,68,135
1,64,120
0,69,150
0,66,140
0,75,225
0,74,260
1,66,108
1,63,105
1,65,110
0,68,162
0,67,170
0,73,160
1,70,135
0,75,220
0,67,150
1,65,110
0,66,120
1,69,125
0,73,160
0,72,175
0,74,207
1,64,105
1,61,110
0,73,150
0,74,182
1,62,135
0,72,235
1,62,153
1,64,220
0,69,145
0,66,180
1,60,105
1,67,280
0,67,225
0,67,137
0,65,100
1,63,110
1,61,134
1,65,140
0,74,174
1,61,110
1,61,97
0,68,140
0,67,111
0,68,165
1,62,102
1,61,135
0,73,235
1,64,120
0,73,165
0,68,195
1,65,180
0,69,158
0,65,145
1,65,-2
0,69,196
1,62,98
1,68,127
0,76,190
1,62,108
0,67,120
0,66,140
1,52,118
0,77,220
1,66,130
1,65,130
0,70,148
1,61,106
0,65,150
1,65,180
0,70,185
1,63,105
0,71,145
0,68,105
1,66,135
0,72,175
0,66,120
1,66,150
0,68,175
0,63,100
0,67,130
1,65,160
1,60,120
1,66,120
1,61,100
1,72,115
1,63,190
1,61,105
1,63,110
0,68,135
1,64,115
1,64,108
1,67,160
0,67,145
0,64,118
1,66,125
0,69,150
1,63,110
0,68,195
1,61,102
0,66,115
0,68,135
1,60,120
0,72,295
0,63,150
1,63,110
1,61,150
1,55,189
1,54,148
1,59,95
0,66,110
0,68,165
1,66,117
1,63,125
1,62,115
0,68,150
0,69,140
0,63,130
1,68,106
0,66,140
1,66,125
0,72,145
1,69,137
1,69,120
1,65,118
0,69,143
1,69,128
0,63,140
1,63,120
0,73,150
0,70,128
1,67,265
1,67,170
1,68,150
0,69,194
0,76,155
1,69,165
1,69,135
1,68,180
1,67,115
1,63,140
1,71,172
0,72,170
1,63,128
1,64,98
0,69,160
0,69,148
1,64,118
1,64,115
0,61,100
0,68,180
1,65,130
1,67,117
0,71,140
0,67,150
0,70,160
1,63,115
0,74,155
1,71,140
0,71,128
0,69,120
1,65,120
0,73,140
0,62,155
0,64,115
0,76,215
0,70,210
0,68,179
1,67,150
0,74,155
1,64,160
1,67,128
0,72,160
0,64,170
1,66,115
1,64,150
0,67,135
1,65,150
1,68,140
1,64,115
0,73,240
1,64,130
0,67,135
1,64,120
0,69,155
1,60,110
0,65,125
1,65,117
0,66,130
0,71,145
0,71,224
0,67,140
0,65,173
0,68,200
1,63,115
1,67,135
0,67,180
1,65,-2
0,68,195
0,75,160
1,61,130
0,69,240
1,69,-1
1,64,130
0,67,160
0,68,215
1,62,105
0,74,250
1,64,110
0,73,185
0,75,155
0,68,145
0,71,145
1,64,120
0,67,220
1,67,110
0,65,223
0,68,260
0,69,145
0,69,185
1,66,127
0,74,270
0,70,150
0,70,145
1,68,120
0,67,150
1,64,130
1,61,119
0,66,100
0,71,185
0,67,121
0,69,143
1,66,118
1,64,185
1,67,130
0,71,150
1,67,130
0,68,130
1,65,125
0,71,130
1,66,135
0,78,200
1,62,104
1,68,110
0,67,145
0,74,180
0,65,110
0,72,185
0,65,165
1,63,115
1,67,130
1,62,155
0,73,185
1,68,120
1,69,125
0,69,170
1,69,135
1,67,140
1,60,135
1,64,105
1,63,107
1,68,132
0,71,172
1,64,124
0,68,125
1,67,105
1,68,114
0,70,190
0,68,150
0,67,150
0,67,130
1,61,115
0,68,130
0,68,148
1,67,123
1,71,160
0,70,170
1,61,105
0,65,120
1,65,110
1,60,95
0,67,112
0,71,170
0,71,145
1,65,110
0,68,145
1,65,215
0,77,200
0,72,150
1,69,120
1,67,150
1,60,140
0,67,145
1,62,105
1,64,120
1,69,135
0,73,195
0,70,250
1,65,130
0,71,145
1,69,150
1,61,165
0,72,163
1,67,140
1,63,155
1,60,115
0,70,185
0,72,165
0,70,175
0,69,165
1,66,128
1,64,130
1,65,127
1,61,120
0,73,310
0,73,250
0,69,150
1,71,180
1,63,120
0,76,180
1,71,160
0,67,180
0,73,150
1,63,145
1,62,123
1,59,97
0,71,150
0,69,155
0,68,140
0,71,130
0,71,180
0,72,170
0,70,150
0,68,145
0,66,110
0,72,150
0,69,152
1,62,127
1,63,125
1,69,124
1,65,130
1,62,150
0,71,155
0,74,190
1,64,-2
1,67,135
1,66,125
1,62,165
0,69,237
0,68,165
1,65,125
0,69,165
1,62,130
0,67,130
0,68,135
1,62,117
0,67,154
0,72,140
1,60,135
1,62,172
1,65,125
1,64,130
1,60,180
1,65,140
1,68,145
1,62,120
0,67,140
0,74,290
0,69,151
0,77,190
1,66,135
1,64,140
1,63,155
1,64,140
1,66,160
1,62,112
1,59,120
0,70,160
0,69,180
0,71,210
1,64,140
1,61,105
1,62,119
1,65,145
1,62,130
1,67,150
0,66,200
0,69,135
0,69,280
1,64,115
1,69,220
1,66,280
1,69,140
0,72,230
0,67,165
1,64,140
0,65,130
0,69,132
1,68,125
1,62,158
1,66,115
1,64,125
1,66,127
1,68,170
1,66,175
1,66,225
0,74,160
1,71,140
1,67,198
0,72,157
1,68,120
1,70,130
1,65,125
0,70,125
1,66,112
1,64,225
0,69,135
0,66,210
0,68,145
0,77,170
1,69,140
1,66,140
0,71,170
1,64,140
1,60,107
0,69,167
0,72,130
0,72,210
0,66,186
1,56,150
1,63,100
0,72,250
0,70,138
0,75,186
0,72,200
1,67,125
1,63,118
1,64,115
0,72,145
1,65,125
0,72,145
0,69,156
0,69,165
0,67,155
1,65,165
1,63,117
1,66,135
1,62,110
1,64,236
0,72,235
1,67,180
0,67,115
1,63,130
1,59,97
1,62,135
0,62,110
0,67,220
0,70,169
1,65,160
1,64,170
1,69,165
1,63,135
0,72,175
0,69,172
1,65,120
0,74,220
1,65,125
0,71,150
1,65,-2
1,72,140
1,62,200
0,63,115
0,65,168
0,65,130
1,68,165
1,66,125
0,74,225
1,65,140
0,69,160
1,62,123
1,72,128
0,70,195
0,70,150
1,66,125
1,69,150
0,74,240
0,70,140
1,60,130
1,61,110
0,66,140
0,68,150
0,70,140
0,69,145
1,63,128
1,62,126
0,72,130
1,62,121
0,73,185
0,72,165
1,60,142
1,62,105
0,68,125
0,72,230
0,71,147
0,73,145
1,65,100
0,62,110
0,71,145
1,65,120
1,65,130
0,66,140
0,64,148
1,69,150
1,62,100
1,65,-2
0,69,180
0,67,180
1,62,115
0,68,167
0,70,135
0,71,240
1,62,170
0,71,190
1,68,135
0,65,113
1,59,106
1,64,113
1,64,125
1,64,113
1,66,105
1,65,115
1,61,150
0,74,195
1,63,193
0,70,180
0,70,130
1,67,145
0,71,182
1,64,125
1,62,180
0,71,153
0,74,185
1,60,-2
0,65,158
1,62,140
0,65,155
1,64,160
1,61,106
1,63,130
1,65,145
1,65,117
1,67,160
1,66,120
1,65,120
0,76,165
0,75,210
1,64,240
0,69,220
0,73,240
0,71,165
0,67,150
0,72,150
1,64,132
0,69,190
1,64,-2
0,63,145
0,69,145
1,64,130
1,62,106
0,69,150
1,70,260
0,69,210
1,66,140
1,64,123
1,61,130
0,71,195
0,69,157
0,71,155
0,69,130
0,64,140
0,71,175
0,71,200
0,70,202
1,65,150
0,68,200
1,66,170
0,67,140
0,67,170
0,66,130
0,73,165
0,72,200
1,64,135
1,71,140
0,70,145
0,74,115
0,71,135
0,70,160
1,66,240
0,66,120
1,66,110
0,74,340
0,72,150
1,62,96
1,69,145
0,67,145
0,68,118
1,66,140
0,70,165
0,71,145
0,67,196
1,63,128
0,69,160
0,70,165
1,65,106
0,69,150
0,73,185
1,68,220
1,63,105
0,72,213
1,62,125
1,69,176
1,63,150
1,64,154
1,65,110
1,66,200
0,72,137
1,64,110
1,66,130
1,65,120
1,69,180
0,67,135
0,68,140
0,71,155
1,64,91
1,64,105
0,68,150
1,66,240
0,68,135
1,62,135
0,69,120
1,70,130
0,71,152
0,72,165
1,61,169
0,69,138
0,74,190
1,65,180
0,64,125
1,64,130
1,64,110
0,72,170
1,63,120
1,66,110
1,68,145
1,67,124
0,72,155
1,67,161
1,62,122
0,69,135
1,69,127
0,71,170
1,63,109
0,66,185
1,63,128
0,71,149
1,70,145
1,66,138
1,67,150
0,71,140
1,66,125
0,71,203
0,71,180
0,66,145
1,62,150
1,63,110
1,70,200
1,64,165
0,73,210
1,66,115
1,63,105
0,70,187
1,64,130
1,66,130
0,68,115
1,67,140
0,74,160
0,72,150
0,69,210
0,71,185
1,66,135
0,69,130
1,66,130
0,66,168
0,72,210
0,72,200
1,61,103
1,67,124
0,66,125
0,73,145
1,66,115
0,71,204
0,75,205
1,62,98
1,65,110
0,69,250
1,63,130
0,72,170
0,71,140
1,65,150
0,75,240
1,67,135
0,72,160
0,70,135
1,66,115
0,66,190
0,71,164
0,58,205
0,67,205
0,71,162
0,71,160
1,67,-2
1,70,175
0,75,160
0,71,23
1,64,130
1,66,120
1,66,130
0,68,175
1,63,128
0,70,180
0,68,165
1,63,125
1,65,170
1,64,130
0,68,200
1,61,107
0,69,180
1,66,140
1,63,110
0,68,135
1,64,100
1,64,107
1,63,140
1,61,110
1,65,210
0,68,150
1,64,150
0,63,150
0,74,160
1,64,147
0,74,150
0,73,195
0,72,225
0,69,140
0,70,165
0,73,182
1,67,150
0,69,160
1,65,110
1,61,200
0,75,215
1,63,125
0,67,200
0,72,205
0,72,203
1,64,110
1,67,225
0,72,180
1,61,100
1,66,125
1,66,130
0,71,175
0,70,175
0,72,180
0,74,180
0,68,165
1,70,130
1,67,140
0,70,160
1,66,110
1,63,124
0,72,150
1,65,101
0,68,205
